PR-amplitude,RT-interval,PT-slope,DCT,DWT
1972.92691835214,49,3.1895650314509534,39.24853436481852,1392.0000000000005
1992.995186230564,49,3.461044984298633,7.230924401863708,830.0000000000002
2037.1852761886505,49,3.4528639928701907,-0.8710635582428317,294.00000000000006
2030.004651272848,50,3.037279247806139,5.476241045048848,331.5000000000001
2041.686409448682,49,3.0224189984377032,-2.542046062975146,251.75000000000006
2004.1522780259659,49,3.225367864793503,4.894121486072704,363.0000000000001
2002.9351018326563,49,3.572831702840383,-2.993607050720572,471.7500000000001
2031.2078543339794,50,3.033186478669136,5.720997700251138,161.75000000000003
1981.7435736429627,49,2.755972338690543,-4.185438427253178,2856.5000000000005
2023.173239042011,49,3.3736857086022427,9.039348438471112,817.7500000000002
2001.950408038411,49,3.353180502983512,-7.136618755771048,1416.5000000000005
2022.038495436607,49,3.4047002887923066,69.50423611351823,2052.2500000000005
2041.5205519766603,49,2.9258627827349133,53.666636725455774,867.7500000000002
2064.464354865024,49,3.340317454860693,-5.898645047652305,797.5000000000003
2028.6983262929714,48,3.429622121756257,6.222453262901281,726.5000000000002
2051.1965300093725,49,3.1696811079009324,-2.4172671443484943,640.7500000000001
2001.7661523155357,49,2.6452384917162424,3.269844195725746,888.2500000000003
2044.2334909063547,50,3.1384409213749302,-0.9311803260372091,745.0000000000001
2022.8329378529847,49,3.3397351501869994,2.3540147963865494,611.5000000000002
2040.396906730287,49,3.5198512340929082,-0.15802703811636443,3205.500000000001
2025.143831671002,50,3.160634322827436,2.007719074630212,1154.0000000000002
1995.8784943119613,49,2.8121946436850944,0.7926039962936668,1889.0000000000007
1988.6391793087791,49,3.329181431543042,6.2560704305516115,2198.250000000001
2026.3466125327993,49,3.5047575193761333,7.405768762326375,1003.7500000000002
2037.791331188914,49,3.454927508112375,6.788799620260475,903.5000000000002
1983.7595864201035,50,2.667694975851774,1.329862185743199,773.2500000000002
2019.7312725238169,49,3.3032828961890797,1.2766430302983787,670.0000000000002
2025.4509281754974,49,3.100433526704578,0.992140301387018,663.0000000000001
2008.4671769693787,50,3.055349088656057,1.0785295955635648,1015.0000000000002
2001.9267183960526,49,2.7314905153258042,1.2066588584430402,479.0000000000001
1967.406658330481,50,3.1056952827174813,1.3194544774987762,3299.7500000000005
1994.062722469259,50,3.3948857045503735,1.8291201470710896,775.2500000000001
2027.8815060563475,49,3.338751838230525,4.403893647107198,1341.5000000000005
1972.3871601382064,48,2.798645860227761,12.270434722253977,2315.000000000001
